ID,Auscultation_Point,y_3class_str,bSQI,pSQI,sSQI,kSQI,fSQI,basSQI
100,AV,low_quality,0.7073170731707317,0.8293027390788321,-1.0738898266512076,3.619120224421173,0.0,0.8732429731027356
100,MV,uncertain,0.9444444444444444,0.7275609794900997,-2.8709255181378563,12.826348844695444,0.0,0.9046561407212714
100,PV,uncertain,0.5178571428571429,0.7646803830005922,0.4232285414947388,0.5384570494308294,0.0,0.6759314461323196
100,TV,uncertain,0.6730769230769231,0.7473640259630345,0.6130616152280929,1.3804417231447,0.0,0.8770699907213297
10,AV,high_quality,0.7391304347826086,0.9720534943323932,-0.49360437072968205,1.6329573554185242,0.0,0.6708310151677941
10,MV,high_quality,0.8205128205128205,0.8030234699585977,1.6696848622828333,6.934141061751349,0.0,0.8389088316690338
10,PV,high_quality,0.975,0.7572554188864498,0.3855090642855695,2.933800392913904,0.0,0.867379961369172
10,PV_2,high_quality,0.8918918918918919,0.7140613546771921,0.2755302681490729,0.012339051514016486,0.0,0.338466886173146
10,TV,high_quality,0.8260869565217391,0.95331598046819,-0.4181436712707086,3.5204694958055285,0.0,0.7410272801260702
10,TV_2,high_quality,0.7115384615384616,0.9722098966282628,-1.1814628043252349,2.5628616517254326,0.0,0.6435403951332499
11,AV,uncertain,0.47058823529411764,0.9273435607781457,0.563552911697499,1.65907511615249,0.0,0.6089253133367238
11,MV,high_quality,0.43333333333333335,0.7893025246894901,2.917565641454167,13.391105250464822,0.0,0.8857397762945781
11,PV,high_quality,0.7758620689655172,0.7961492816894263,1.206055146098983,2.421162342792675,0.0,0.7586469644283459
11,TV,high_quality,0.1935483870967742,0.8217408183334608,2.6395943136757856,10.816907368075833,0.0,0.8646375792939216
12,AV,low_quality,0.23404255319148937,0.8968135337512957,0.20916796363798545,-0.3482831267203652,0.03319074778200253,0.14947414060168607
12,MV,high_quality,0.4642857142857143,0.6873856670428726,0.005232327337841913,1.8488909431670129,0.0,0.66831037782428
12,PV,high_quality,0.34615384615384615,0.6818194144920425,-0.8290010038253856,1.7836858395029926,0.0,0.6311260918406081
12,TV,uncertain,0.5178571428571429,0.8212368972651344,-0.11935386519004507,0.23370265088366127,0.0,0.3190566952677447
13,AV,low_quality,0.26229508196721313,0.9624612223368852,-0.5820707418978228,0.772300490188194,0.04364511512943931,0.20214242053852993
13,MV,low_quality,0.36,0.9272973797886176,-0.5627695279787878,0.06816637383197399,0.03304279953167686,0.16295046563119242
13,PV,low_quality,0.38461538461538464,0.9060951705139322,-0.5138709452857444,0.7265305595814491,0.019708598933263953,0.4408176493799004
13,TV,low_quality,0.23636363636363636,0.9408842949024226,-0.13102152853305238,-1.467486656410889,0.13306892778993434,0.3565695167833839
14,AV,high_quality,0.9761904761904762,0.9124501511993007,0.6684921571499138,0.5432904843612723,0.0,0.8222516616438524
14,MV,high_quality,0.5806451612903226,0.9627267724688022,-0.2266609980675086,0.24957754357279294,0.0,0.8652273929183778
14,PV,high_quality,0.8478260869565217,0.9933575128893765,-0.06067516116925086,5.185691167764025,0.0,0.48235878534170873
14,TV,uncertain,0.43902439024390244,0.9729280847067155,-2.0833196395317697,5.848326822661459,0.0,0.8890878255720166
